Author (Citation),Sample ID,Total Length (cm),Total Weight (g),Sex Ratio,Maturity,Age (Years),Waterbody,Location,Latitude,Longitude,Class,Species,Tissue,N,n,Sampling Year,PFBA,PFPeA,PFBS,PFHxA,PFHpA,PFHxS,PFOA,PFNA,PFOS,PFDS,PFDA,PFUnA,PFDoA,PFTrDA,PFTeDA,PFHxDA
#7 Point et al (2021), 021617_LOLT_2005_001_R1   Sample ID,63,3015,0.4,NA,4.8,Lake Ontario,North Hamlin,43.41666667,-77.91666667,Pisces,Lake trout,Composite whole fish homogenate,1,5,2005,<0.427,<0.238,<0.193,<0.216,<0.273,1.086,<0.299,1.323,143.288,2.674,1.767,2.324,0.632,1.384,0.250,<0.293
#7 Point et al (2021), 031517_LOLT_2005_002_dup_avg  Sample ID,56,2400,1,NA,3.8,Lake Ontario,North Hamlin,43.41666667,-77.91666667,Pisces,Lake trout,Composite whole fish homogenate,2,5,2005,<0.427,<0.238,<0.193,<0.216,<0.273,0.800,<0.299,0.975,95.927,2.329,1.530,2.007,0.572,1.295,0.201,<0.293
#7 Point et al (2021), 021617_LOLT_2005_004_R1   Sample ID,61,3311,0.6,NA,4.8,Lake Ontario,North Hamlin,43.41666667,-77.91666667,Pisces,Lake trout,Composite whole fish homogenate,1,5,2005,<0.427,<0.238,<0.193,<0.216,<0.273,1.198,<0.299,1.567,132.259,2.976,2.397,3.241,0.848,1.903,0.293,<0.293
#7 Point et al (2021), 032817_LOLT_2005_010_R1   Sample ID,60.8,3125,0.4,NA,4.6,Lake Ontario,North Hamlin,43.41666667,-77.91666667,Pisces,Lake trout,Composite whole fish homogenate,1,5,2005,<0.427,<0.238,<0.193,<0.216,<0.273,1.023,<0.299,1.238,127.498,2.726,2.067,2.881,0.806,1.546,0.305,<0.293
#7 Point et al (2021), 021219_BMP_LOLakeTrout20050713005   Sample ID,69.64,3477.4,0.6,NA,5,Lake Ontario,North Hamlin,43.41666667,-77.91666667,Pisces,Lake trout,Composite whole fish homogenate,1,5,2005,<0.427,<0.238,<0.193,<0.216,<0.273,0.899,<0.299,1.053,105.353,2.676,1.585,2.435,0.696,1.720,0.232,<0.293
#7 Point et al (2021), 020719_BMP_LOLakeTrout20060623001   Sample ID,62.78,2389.8,0,NA,5.8,Lake Ontario,Oswego,43.58333333,-76.25,Pisces,Lake trout,Composite whole fish homogenate,1,5,2006,<0.427,<0.238,<0.193,<0.216,<0.273,0.886,<0.299,1.130,113.729,3.033,1.964,2.868,0.773,1.599,0.400,<0.293
#7 Point et al (2021), 020719_BMP_LOLakeTrout20060623002   Sample ID,63.84,2532,0.2,NA,5.8,Lake Ontario,Oswego,43.58333333,-76.25,Pisces,Lake trout,Composite whole fish homogenate,1,5,2006,<0.427,<0.238,<0.193,<0.216,<0.273,0.564,<0.299,0.606,67.776,1.676,0.963,1.378,0.432,0.938,0.224,<0.293
#7 Point et al (2021), 020719_BMP_LOLakeTrout20060623003   Sample ID,65.58,2696.8,0.4,NA,6.4,Lake Ontario,Oswego,43.58333333,-76.25,Pisces,Lake trout,Composite whole fish homogenate,1,5,2006,<0.427,<0.238,<0.193,<0.216,<0.273,1.062,0.447,1.357,124.553,3.084,2.064,3.008,0.817,1.458,0.329,<0.293
#7 Point et al (2021), 020719_BMP_LOLakeTrout20060623006   Sample ID,60.34,2178.2,0.2,NA,4.8,Lake Ontario,Oswego,43.58333333,-76.25,Pisces,Lake trout,Composite whole fish homogenate,1,5,2006,<0.427,<0.238,<0.193,<0.216,<0.273,1.428,<0.299,1.649,146.868,3.809,2.636,3.783,0.988,2.010,0.450,<0.293
#7 Point et al (2021), 020719_BMP_LOLakeTrout20060623007_dup_avg,58.62,1932.4,0,NA,4.4,Lake Ontario,Oswego,43.58333333,-76.25,Pisces,Lake trout,Composite whole fish homogenate,2,5,2006,<0.427,<0.238,<0.193,<0.216,<0.273,1.258,0.322,1.919,143.712,3.806,2.863,4.119,1.041,1.920,0.475,<0.293
