Author (Citation),Sample ID,Total Weight (g),Sex Ratio,Maturity,Age (Years),Waterbody,Region,Location,Latitude,Longitude,Class,Species,Tissue,N,n,Collection Date,Sampling Year,PFBA,PFBS,PFDA,PFDoA,PFDS,PFHpA,PFHpS,PFHxA,PFHxS,PFNA,PFOA,PFOS,PFPeA,PFTeDA,PFTrDA,PFUnA
#25 Dykstra et al (2021),62944531,4300,0,Nestling,0.163068493,Lake Superior,APIS,ROCKY ISLAND - ASHLAND COUNTY,47.05085,-90.65731,Aves,Bald eagle,Plasma,1,1,7/12/02,2002,<0.12,<0.12,18,7.6,7.5,0.18,1,<0.12,0.77,30,0.5,170,<0.12,1.9,14,36
#25 Dykstra et al (2021),62944528,4800,1,Nestling,0.155780822,Lake Superior,APIS,"MICHIGAN ISLAND, ASHLAND COUNTY",46.89591,-90.44984,Aves,Bald eagle,Plasma,1,1,6/25/02,2002,<0.12,<0.12,26,16,13,<0.12,2.2,<0.12,1.3,33,0.61,290,<0.12,2.4,17,57
#25 Dykstra et al (2021),62922355,4500,0,Nestling,0.148876712,Lake Superior,APIS,"LONG ISLAND, ASHLAND COUNTY",46.728083,-90.787305,Aves,Bald eagle,Plasma,1,1,6/15/98,1998,<0.12,<0.12,6.6,3.8,7.5,<0.12,1,<0.12,0.36,8.4,0.56,160,<0.12,0.83,5.8,11
#25 Dykstra et al (2021),62922292,3300,0,Nestling,0.121260274,Lake Superior,LSSS,"BARK RIVER, BAYFIELD COUNTY",46.852395,-91.198373,Aves,Bald eagle,Plasma,1,1,6/13/98,1998,<0.12,<0.12,8.4,3.5,10,<0.12,0.84,<0.12,0.49,12,0.57,140,<0.12,0.75,6.5,17
#25 Dykstra et al (2021),62940401,4600,1,Nestling,0.167287671,Lake Superior,LSSS,"BARK BAY, BAYFIELD COUNTY",46.847,-91.16636,Aves,Bald eagle,Plasma,1,1,6/22/95,1995,<0.12,<0.12,8.4,4,11,<0.12,1,<0.12,0.94,9.2,0.71,120,<0.12,0.56,5.1,15
#25 Dykstra et al (2021),62940474,4300,0,Nestling,0.163068493,Lake Superior,LSSS,"BARK RIVER, BAYFIELD COUNTY",46.847,-91.16636,Aves,Bald eagle,Plasma,1,1,6/24/96,1996,1.3,<0.12,12,5,12,<0.12,1.2,<0.12,1.3,16,1.4,180,0.16,0.96,9.1,20
#25 Dykstra et al (2021),62922258,3900,0,Nestling,0.158849315,Lake Superior,LSSS,"BARK RIVER, BAYFIELD COUNTY",46.847,-91.16636,Aves,Bald eagle,Plasma,1,1,6/21/97,1997,<0.12,<0.12,9.7,4.6,16,<0.12,1.2,<0.12,1,16,1.6,170,<0.12,0.92,7.4,21
#25 Dykstra et al (2021),62940403,4550,1,Nestling,0.13890411,Lake Superior,LSSS,"REEFER CR / ORIENTA, BAYFIELD COUNTY",46.756529,-91.519187,Aves,Bald eagle,Plasma,1,1,6/22/95,1995,<0.12,<0.12,14,6.8,24,<0.12,1,<0.12,0.69,14,0.42,170,<0.12,1.1,8.9,25
#25 Dykstra et al (2021),62940473,4500,1,Nestling,0.168438356,Lake Superior,LSSS,"REEFER CR, BAYFIELD COUNTY",46.756529,-91.519187,Aves,Bald eagle,Plasma,1,1,6/24/96,1996,<0.12,<0.12,14,7.5,11,<0.12,1.2,<0.12,0.75,17,0.19,210,<0.12,1.2,9.8,31
#25 Dykstra et al (2021),62922325,4400,1,Nestling,0.137369863,Lake Superior,APIS,"SAND ISLAND, BAYFIELD COUNTY",46.94514137,-91.03490724,Aves,Bald eagle,Plasma,1,1,6/23/00,2000,<0.12,<0.12,14,7.7,8.3,<0.12,1.4,<0.12,1.3,25,1.9,200,<0.12,1.4,10,34
#25 Dykstra et al (2021),62940479,3850,NA,Nestling,0.15539726,Lake Superior,LSSS,"AMNICON R., DOUGLAS COUNTY",46.68328,-91.84444,Aves,Bald eagle,Plasma,1,1,6/28/96,1996,<0.12,<0.12,11,6,18,<0.12,1.2,<0.12,1.1,13,0.56,170,<0.12,1.2,8.4,24
#25 Dykstra et al (2021),62936500,NA,1,Nestling,0.121643836,Lake Superior,LSSS,"AMNICON R., DOUGLAS COUNTY",46.67318401,-91.87260545,Aves,Bald eagle,Plasma,1,1,6/22/95,1995,<0.12,<0.12,5.5,3.4,14,<0.12,0.52,<0.12,0.53,7,0.31,98,<0.12,0.59,5.6,12
