Author (Citation),Sample ID,Total Length (cm),Sex Ratio,d13C,d15N,Waterbody,Region,Location,Latitude,Longitude,Class,Species,Tissue,N,n,Sampling Year,PFBA,PFPeA,PFBS,PFHxA,PFPeS,PFHpA,PFHxS,PFOA,PFHpS,PFNA,PFOS,PFDA,PFNS,PFUnA,PFDS,PFDoA,PFDoS,PFTrDA,PFTeDA,PFHxDA,PFODA
#47 Miranda et al (2023),AW-15_2,8.1,NA,-25.8,8.78,Lake Michigan,NA,"210 Frankfort, MI",44.63816817,-86.25572314,Pisces,Alewife,Composite muscle,1,2,2021,<0.23,NA,<0.23,<0.11,<0.02,<0.03,<0.03,9.06,<0.02,0.23,3.56,0.23,<0.02,<0.01,<0.02,0.12,<0.02,0.18,<0.05,<0.14,<0.02
#47 Miranda et al (2023),AW-16_4,10.85,NA,-25.7,7.54,Lake Michigan,NA,"224 Saugatuck, MI",42.65753976,-86.22598547,Pisces,Alewife,Composite muscle,1,4,2021,<0.23,NA,<0.23,<0.11,<0.02,<0.03,<0.03,0.21,<0.02,0.20,6.46,0.18,<0.02,<0.01,<0.02,0.11,<0.02,0.24,<0.05,<0.14,<0.02
#47 Miranda et al (2023),AW-17_3,13.35,NA,-25.4,7.99,Lake Michigan,NA,"224 Saugatuck, MI",42.65753976,-86.22598547,Pisces,Alewife,Composite muscle,1,3,2021,<0.23,NA,<0.23,<0.11,<0.02,<0.03,<0.03,0.26,<0.02,0.15,5.40,0.17,<0.02,<0.01,<0.02,0.08,<0.02,0.20,<0.05,<0.14,<0.02
#47 Miranda et al (2023),AW-18_4,12.3,NA,-26.1,8.71,Lake Michigan,NA,"224 Saugatuck, MI",42.65753976,-86.22598547,Pisces,Alewife,Composite muscle,1,4,2021,<0.23,NA,<0.23,<0.11,<0.02,<0.03,<0.03,0.12,<0.02,0.25,4.08,0.18,<0.02,<0.01,<0.02,0.07,<0.02,0.14,<0.05,<0.14,<0.02
#47 Miranda et al (2023),AW-1_3,8.55,NA,-25.3,8.31,Lake Michigan,NA,"214 Ludington, MI",43.96133849,-86.47071128,Pisces,Alewife,Composite muscle,1,3,2021,<0.23,NA,<0.23,<0.11,<0.02,<0.03,<0.03,0.20,<0.02,0.19,6.83,0.18,<0.02,<0.01,<0.02,0.07,<0.02,0.16,<0.05,<0.14,<0.02
#47 Miranda et al (2023),AW-2_3,8.5,NA,-25.6,8.55,Lake Michigan,NA,"214 Ludington, MI",43.96133849,-86.47071128,Pisces,Alewife,Composite muscle,1,3,2021,<0.23,NA,<0.23,<0.11,<0.02,<0.03,<0.03,0.21,<0.02,0.15,6.11,0.16,<0.02,<0.01,<0.02,0.07,<0.02,0.13,<0.05,<0.14,<0.02
#47 Miranda et al (2023),AW-3_3,8.4,NA,-26.2,8.72,Lake Michigan,NA,"214 Ludington, MI",43.96133849,-86.47071128,Pisces,Alewife,Composite muscle,1,3,2021,<0.23,NA,<0.23,<0.11,<0.02,<0.03,<0.03,0.17,<0.02,<0.03,3.32,<0.04,<0.02,<0.01,<0.02,0.05,<0.02,0.11,<0.05,<0.14,<0.02
#47 Miranda et al (2023),AW-4_3,9.2,NA,-27.1,11.6,Lake Michigan,NA,"214 Ludington, MI",43.96133849,-86.47071128,Pisces,Alewife,Composite muscle,1,3,2021,<0.23,NA,<0.23,<0.11,<0.02,<0.03,<0.03,0.16,<0.02,0.13,3.79,<0.04,<0.02,<0.01,<0.02,0.08,<0.02,0.10,<0.05,<0.14,<0.02
#47 Miranda et al (2023),AW-5_2,8.4,NA,-26.5,13.6,Lake Michigan,NA,"214 Ludington, MI",43.96133849,-86.47071128,Pisces,Alewife,Composite muscle,1,2,2021,<0.23,NA,<0.23,<0.11,<0.02,<0.03,<0.03,0.13,<0.02,0.13,4.03,0.15,<0.02,<0.01,<0.02,0.09,<0.02,0.13,<0.05,<0.14,<0.02
#47 Miranda et al (2023),AW-6_3,8.95,NA,-25.9,8.34,Lake Michigan,NA,"210 Frankfort, MI",44.63816817,-86.25572314,Pisces,Alewife,Composite muscle,1,3,2021,<0.23,NA,<0.23,<0.11,<0.02,<0.03,<0.03,0.17,<0.02,0.32,4.34,0.24,<0.02,<0.01,<0.02,0.06,<0.02,0.11,<0.05,<0.14,<0.02
